header:
  class: "ItemConst"
  package: "jp_2dgames.game.item"
data:
  FOOD01: 1
  FOOD02: 2
  FOOD03: 3
  FOOD04: 4
  FOOD05: 5
  FOOD06: 6
  FOOD07: 7
  FOOD08: 8
  FOOD09: 9
  FOOD10: 10
  FOOD11: 11
  FOOD12: 12
  FOOD13: 13
  FOOD14: 14
  FOOD15: 15
  FOOD16: 16
  POTION01: 100
  POTION02: 101
  POTION03: 102
  POTION04: 103
  POTION05: 104
  POTION06: 105
  POTION07: 106
  POTION08: 107
  POTION09: 108
  POTION10: 109
  POTION11: 110
  POTION12: 111
  POTION13: 112
  POTION14: 113
  POTION15: 114
  POTION16: 115
  POTION17: 116
  POTION18: 117
  POTION19: 118
  POTION20: 119
  POTION21: 120
  POTION22: 121
  POTION23: 122
  POTION24: 123
  POTION25: 124
  POTION26: 125
  POTION27: 126
  POTION28: 127
  POTION29: 128
  POTION30: 129
  POTION31: 130
  POTION32: 131
  SCROLL01: 200
  SCROLL02: 201
  SCROLL03: 202
  SCROLL04: 203
  SCROLL05: 204
  SCROLL06: 205
  SCROLL07: 206
  SCROLL08: 207
  SCROLL09: 208
  SCROLL10: 209
  SCROLL11: 210
  SCROLL12: 211
  SCROLL13: 212
  SCROLL14: 213
  SCROLL15: 214
  SCROLL16: 215
  WAND01: 300
  WAND02: 301
  WAND03: 302
  WAND04: 303
  WAND05: 304
  WAND06: 305
  WAND07: 306
  WAND08: 307
  WAND09: 308
  WAND10: 309
  WAND11: 310
  WAND12: 311
  WAND13: 312
  WAND14: 313
  WAND15: 314
  WAND16: 315
  ORB1: 400
  ORB2: 401
  ORB3: 402
  ORB4: 403
  ORB5: 404
  ORB6: 405
  ORB7: 406
  ORB8: 407
  WEAPON01: 1001
  WEAPON02: 1002
  WEAPON03: 1003
  WEAPON04: 1004
  WEAPON05: 1005
  WEAPON06: 1006
  WEAPON07: 1007
  WEAPON08: 1008
  WEAPON09: 1009
  WEAPON10: 1010
  WEAPON11: 1011
  WEAPON12: 1012
  WEAPON13: 1013
  WEAPON14: 1014
  WEAPON15: 1015
  WEAPON16: 1016
  WEAPON17: 1017
  WEAPON18: 1018
  WEAPON19: 1019
  WEAPON20: 1020
  ARMOR01: 1100
  ARMOR02: 1101
  ARMOR03: 1102
  ARMOR04: 1103
  ARMOR05: 1104
  ARMOR06: 1105
  ARMOR07: 1106
  ARMOR08: 1107
  ARMOR09: 1108
  ARMOR10: 1109
  ARMOR11: 1110
  ARMOR12: 1111
  ARMOR13: 1112
  ARMOR14: 1113
  ARMOR15: 1114
  ARMOR16: 1115
  ARMOR17: 1116
  ARMOR18: 1117
  ARMOR19: 1118
  ARMOR20: 1119
  RING01: 1200
  RING02: 1201
  RING03: 1202
  RING04: 1203
  RING05: 1204
  RING06: 1205
  RING07: 1206
  RING08: 1207
  RING09: 1208
  RING10: 1209
  RING11: 1210
  RING12: 1211
  RING13: 1212
  RING14: 1213
  RING15: 1214
  RING16: 1215
  RING17: 1216
  RING18: 1217
  RING19: 1218
  RING20: 1219
  MONEY: 1300
